loinc_code,loinc_description,loinc_category
82152-0,BRFSS ACE Module [ACE.BRFSS],environment
93045-3,Carbon monoxide [Mass/volume] in Air,environment
75274-1,Characteristics of residence,environment
46561-7,Current ability - transportation [OASIS],environment
63027-7,Deprecated PhenX measure - neighborhood safety,environment
93682-3,Do you feel unsafe in your daily life [WellRx],environment
63839-5,Do you have wall-to-wall carpeting in your home [FEAS],environment
93672-4,"Do you need daycare, or better daycare, for your kids [WellRx]",environment
63833-8,Floor material in your workspace if other [FEAS],environment
63837-9,Has there been renovation in your home during the past 12 months [FEAS],environment
63836-1,Has there been renovation or repairs in your home due to moisture damage [FEAS],environment
63831-2,Has there been renovation or repairs in your workspace because of moisture damage [FEAS],environment
83322-8,Home environment safety and stability [PCAM],environment
71802-3,Housing status,environment
76499-3,"Humiliation, Afraid, Rape, and Kick questionnaire [HARK]",environment
67611-4,"I feel safe walking in my neighborhood, day or night [PhenX]",environment
93683-1,Is anyone in your home threatening or abusing you [WellRx],environment
63840-3,Is the floor material in your home plastic or vinyl [FEAS],environment
63842-9,Is the wall material in your home plastic [FEAS],environment
63841-1,"Is the wall material in your home textile, cloth, jute, etc [FEAS]",environment
63835-3,Is the wall material of your work space plastic [FEAS],environment
63834-6,"Is the wall material of your work space textile, cloth, jute, etc [FEAS]",environment
92278-1,Lived with someone who smoked regularly inside the home during childhood,environment
66357-5,"Many shops, stores, markets, or other places to buy things I need are within easy walking distance of my home [PhenX]",environment
67613-0,My neighborhood is safe from crime [PhenX],environment
62944-4,PhenX - exposures to violence - adult protocol 181401,environment
62945-1,PhenX - exposures to violence - child protocol 181402,environment
63017-8,PhenX - family conflict - intimate-relationship protocol 210401,environment
63018-6,PhenX - family conflict - parent - child protocol 210402,environment
63036-8,PhenX - neighborhood concentrated disadvantage protocol 211301,environment
63028-5,PhenX - neighborhood safety protocol 210901,environment
64035-9,Repair done in your home during the past 12 months if other [FEAS],environment
92274-0,Rules for using smoked tobacco products inside home,environment
92279-9,Rules for using smokeless tobacco products inside home,environment
66362-5,The crime rate in my neighborhood makes it unsafe to go on walks at night [PhenX],environment
63832-0,What is the floor material in your workspace [FEAS],environment
63838-7,Which of the following repairs was done in your home during the past 12 months [FEAS],environment
67040-6,Your rent or mortgage is too much [PhenX],environment
67597-5,A large selection of fresh fruits and vegetables is available in my neighborhood [PhenX],food
67598-3,A large selection of low-fat products is available in my neighborhood [PhenX],food
92657-6,Age when first fed formula,food
92661-8,Age when first fed something other than breast milk or formula,food
93668-2,Did you or others you live with eat smaller meals or skip meals because you didn't have money for food in the past 2 months [WellRx],food
88124-3,Food insecurity risk [HVS],food
77234-3,How often in the past 12 months would you say the patient was worried or stressed about having enough money to buy nutritious meals [BRFSS],food
91658-5,How often is the following kind of support available to you if you need it - someone to prepare your meals if you were unable to do it yourself [MOS Social Support Survey],food
65464-0,"I did not feel like eating, I wasn't very hungry [CES-DC]",food
87303-4,Mother WIC food recipient,food
63024-4,PhenX - healthy food environments protocol 210701,food
45738-2,Regular or repetitive complaints of hunger [Minimum Data Set],food
89088-9,WIC services recipient,food
88123-5,Within the past 12 months the food we bought just didn't last and we didn't have money to get more [U.S. FSS],food
88122-7,Within the past 12 months we worried whether our food would run out before we got money to buy more [U.S. FSS],food
87535-1,Challenges to maintaining treatments or health behaviors,healthcare
93678-1,Have you been at the emergency department more than twice in the last 6 months [WellRx],healthcare
74186-8,Health insurance funding was provided,healthcare
93680-7,Hospitalized in the last 6 months,healthcare
91653-6,How often is the following kind of support available to you if you need it - someone to take you to the doctor if you needed it [MOS Social Support Survey],healthcare
68503-2,How well do you speak english [SAMHSA],healthcare
52553-5,Language.primary is English,healthcare
92257-5,Number of visits with usual provider 12 months,healthcare
52556-8,Payment sources,healthcare
94066-8,Person-Centered Primary Care Measure [PCPCM],healthcare
54899-0,Preferred language,healthcare
76437-3,Primary insurance,healthcare
68504-0,What language do you feel most comfortable speaking with your doctor or nurse [SAMHSA],healthcare
